phase,risk_level,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,step,shifts_active,fill_rate,backorder_rate,disruption_fraction,reward,service_loss
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,11,2,0.31683167815208435,0.6831682920455933,0.0,0.2702731655527581,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,12,2,0.336448609828949,0.663551390171051,0.0,0.21085893812683673,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,13,2,0.37168142199516296,0.6283186078071594,0.0,0.2937975702203734,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,14,2,0.3949579894542694,0.605042040348053,0.0,0.3509971465659,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,15,2,0.42399999499320984,0.5759999752044678,0.0,0.44808263232524587,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,16,2,0.4122137427330017,0.5877862572669983,0.0,0.022899003687166488,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,17,2,0.44525548815727234,0.55474454164505,0.0,0.21659391062999797,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,18,1,0.4545454680919647,0.5454545617103577,0.0,0.4121720209492095,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,19,2,0.48322147130966187,0.5167785286903381,0.0,0.4082776287684342,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,20,2,0.49677419662475586,0.5032258033752441,0.0,0.3787384445971984,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,21,2,0.5093167424201965,0.4906832277774811,0.0,0.31939046223905726,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,22,1,0.5269461274147034,0.473053902387619,0.0,0.39562325400828297,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,23,1,0.5491329431533813,0.45086705684661865,0.0,0.20706614540943183,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,24,1,0.5530726313591003,0.44692736864089966,0.0,0.41042264054979855,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,25,2,0.5783783793449402,0.4216216206550598,0.0,0.4278277126321431,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,26,1,0.5916230082511902,0.4083769619464874,0.0,0.4001195428926887,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,27,1,0.6040608882904053,0.39593908190727234,0.0,0.37396640982648394,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,28,1,0.5911329984664917,0.4088670015335083,0.0,6.151498274018083e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,29,1,0.5789473652839661,0.42105263471603394,0.0,6.135967601340287e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,30,1,0.5813953280448914,0.41860464215278625,0.0,0.016021203533204943,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,31,1,0.5791855454444885,0.42081448435783386,0.0,0.2566240398121937,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,32,1,0.5770925283432007,0.4229075014591217,0.0,0.2748276312916801,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,33,1,0.5836910009384155,0.4163089990615845,0.0,0.3562491373285483,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,34,1,0.5983263850212097,0.40167364478111267,0.0,0.21365496104672388,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,35,1,0.6040816307067871,0.3959183692932129,0.0,0.34883436327044287,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,36,1,0.6175298690795898,0.38247013092041016,0.0,0.37867750784952126,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,37,1,0.6264591217041016,0.37354084849357605,0.0,0.3964117119383579,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,38,1,0.6387832760810852,0.3612167239189148,0.0,0.4687833727460133,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,39,1,0.643122673034668,0.35687732696533203,0.0,0.21630061560455027,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,40,1,0.6509090662002563,0.34909090399742126,0.0,0.28820655921511584,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,41,1,0.6548042893409729,0.3451957404613495,0.0,0.308579670840449,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,42,1,0.6550522446632385,0.3449477255344391,0.0,0.1749166392988472,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,43,1,0.6655290126800537,0.3344709873199463,0.0,0.37134438328847996,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,44,1,0.6722407937049866,0.3277592062950134,0.0,0.29001661720687366,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,45,1,0.6721311211585999,0.32786884903907776,0.0,0.39833964545519146,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,46,1,0.672025740146637,0.3279742896556854,0.0,0.28612625735733466,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,47,1,0.6719242930412292,0.32807570695877075,0.0,0.2157191228735593,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,48,1,0.6780185699462891,0.32198143005371094,0.0,0.433532138582735,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,49,1,0.6899695992469788,0.31003040075302124,0.0,0.4201040056616304,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,50,1,0.6955223679542542,0.30447760224342346,0.0,0.4328849580046634,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,51,1,0.6920821070671082,0.30791789293289185,0.0,0.34057220825438883,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,52,1,0.7002881765365601,0.29971182346343994,0.0,0.3695080757186655,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,53,1,0.7025495767593384,0.2974504232406616,0.0,0.4322370083129804,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,54,1,0.7103064060211182,0.28969359397888184,0.0,0.4253388786483372,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,55,1,0.715068519115448,0.2849315106868744,0.0,0.39924693114222476,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,56,1,0.7196765542030334,0.28032344579696655,0.0,0.2855529964572909,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,57,1,0.7241379022598267,0.27586206793785095,0.0,0.4039115838484507,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,58,1,0.7206266522407532,0.2793733775615692,0.0,0.283558340431368,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,59,1,0.7223650217056274,0.27763494849205017,0.0,0.40816485037813904,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,60,1,0.7265822887420654,0.27341771125793457,0.0,0.37296604074415246,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,61,1,0.723192036151886,0.2768079936504364,0.0,0.4130056918459159,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,62,1,0.7321867346763611,0.2678132653236389,0.0,0.31340653013640246,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,63,1,0.7312348484992981,0.2687651216983795,0.0,0.3980535983143275,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,64,1,0.7350835204124451,0.26491647958755493,0.0,0.42287530441945265,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,65,1,0.7247058749198914,0.27529412508010864,0.0,0.010812184392722492,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,66,1,0.7285382747650146,0.27146172523498535,0.0,0.353238282624333,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,67,1,0.7322654724121094,0.267734557390213,0.0,0.3104968205128906,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,68,1,0.7381489872932434,0.2618510127067566,0.0,0.4723850992342299,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,69,1,0.7394209504127502,0.26057907938957214,0.0,0.43785045085029395,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,70,1,0.7428571581840515,0.2571428716182709,0.0,0.39725671650238453,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,71,1,0.7483730912208557,0.2516269087791443,0.0,0.43748548019253897,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,72,1,0.7516059875488281,0.24839399755001068,0.0,0.3532830608996188,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,73,1,0.7526426911354065,0.2473572939634323,0.0,0.3800185666964656,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,74,1,0.7557411193847656,0.24425886571407318,0.0,0.290798095994159,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,75,1,0.7587628960609436,0.2412371188402176,0.0,0.37286006056405807,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,76,1,0.7617108225822449,0.23828920722007751,0.0,0.35222555092642616,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,77,1,0.7605633735656738,0.23943662643432617,0.0,0.3140005760572909,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,78,1,0.7574552893638611,0.2425447255373001,0.0,0.28876073012686304,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,79,1,0.7642436027526855,0.23575638234615326,0.0,0.4269376279248096,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,80,1,0.768932044506073,0.231067955493927,0.0,0.4582021754192753,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,81,1,0.767754316329956,0.23224568367004395,0.0,0.39329168559940453,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,82,1,0.7703984975814819,0.22960151731967926,0.0,0.4316500429702023,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,83,1,0.7748593091964722,0.22514070570468903,0.0,0.43865304760906254,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,84,1,0.7755101919174194,0.22448979318141937,0.0,0.3268912984200927,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,85,1,0.7724770903587341,0.22752293944358826,0.0,0.3763606617108608,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,86,1,0.774954617023468,0.2250453680753708,0.0,0.3514207797424634,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,87,1,0.7755835056304932,0.22441652417182922,0.0,0.4378895386496567,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,88,1,0.7815275192260742,0.2184724658727646,0.0,0.37767374946490495,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,89,1,0.7820737957954407,0.21792618930339813,0.0,0.37567380262224936,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,90,1,0.7843478322029114,0.21565216779708862,0.0,0.4387495286873372,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,91,1,0.7882960438728333,0.21170395612716675,0.0,0.4659551330010673,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,92,1,0.7887563705444336,0.2112436145544052,0.0,0.43539038627658894,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,93,1,0.7807757258415222,0.21922428905963898,0.0,0.01115114535694121,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,94,1,0.7729549407958984,0.22704507410526276,0.0,0.17591653244982813,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,95,1,0.7652892470359802,0.23471073806285858,0.0,6.228535961009099e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,96,1,0.7659574747085571,0.23404255509376526,0.0,0.2047777528363599,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,97,1,0.7649918794631958,0.235008105635643,0.0,0.2803705014138332,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,98,1,0.7720706462860107,0.22792936861515045,0.0,0.2100947849906774,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,99,1,0.7726550102233887,0.22734498977661133,0.0,0.3465382684048658,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,100,1,0.770078718662262,0.22992126643657684,0.0,0.29309286652755234,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,101,1,0.7691107392311096,0.230889230966568,0.0,0.28944223141751196,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,102,1,0.7681607604026794,0.23183925449848175,0.0,6.224821886118569e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,103,1,0.7672281861305237,0.2327718287706375,0.0,0.2228131701474507,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,104,1,0.7647951245307922,0.23520486056804657,0.0,0.19139516476843324,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,105,1,0.7699248194694519,0.2300751805305481,0.0,0.426115467209709,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,106,1,0.7675111889839172,0.23248882591724396,0.0,0.19715858090774527,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,107,1,0.768094539642334,0.23190546035766602,0.0,0.39309987848050404,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,108,1,0.7686676383018494,0.23133236169815063,0.0,0.3011583094641334,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,109,1,0.7677794098854065,0.2322206050157547,0.0,0.19370589601024715,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,110,1,0.768345296382904,0.23165467381477356,0.0,0.37271241796378946,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,111,1,0.7646219730377197,0.23537802696228027,0.0,0.24064951152208908,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,112,1,0.7595474123954773,0.2404526174068451,0.0,0.017158927214027456,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,113,1,0.7531557083129883,0.2468443214893341,0.0,6.230816981833886e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,114,1,0.7510431408882141,0.24895688891410828,0.0,0.27340615700550247,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,115,1,0.7489655017852783,0.2510344684123993,0.0,6.2922285757033e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,116,1,0.7482900023460388,0.2517099976539612,0.0,0.3525908998695468,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,117,1,0.7476255297660828,0.2523745000362396,0.0,0.3975082332155033,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,118,1,0.7496635317802429,0.2503364682197571,0.0,0.2950226392145641,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,119,1,0.7503337860107422,0.249666228890419,0.0,0.1958715907703241,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,120,1,0.748344361782074,0.251655638217926,0.0,0.19870637030527638,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,121,1,0.7490144371986389,0.2509855329990387,0.0,0.1860137361036116,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,122,1,0.7496740818023682,0.2503259479999542,0.0,0.43915897132500525,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,123,1,0.7516170740127563,0.24838292598724365,0.0,0.3749885090413306,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,124,1,0.7509627938270569,0.2490372210741043,0.0,0.4152347046313416,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,125,1,0.7503184676170349,0.2496815323829651,0.0,0.3995690188209944,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,126,1,0.7496839165687561,0.2503160536289215,0.0,0.3311865009782058,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,127,1,0.7478042840957642,0.2521957457065582,0.0,0.35102658610136567,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,128,1,0.7471979856491089,0.2528019845485687,0.0,0.20086354461253147,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,129,1,0.7453646659851074,0.25463536381721497,0.0,0.19868322605457658,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,130,1,0.7398772835731506,0.260122686624527,0.0,5.44332751968814e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,131,1,0.7369062304496765,0.2630937993526459,0.0,0.1713072938827028,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,132,1,0.7303506731987,0.26964932680130005,0.0,5.650218045744597e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,133,1,0.7262905240058899,0.2737094759941101,0.0,5.552059253202701e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,134,1,0.7222884297370911,0.27771157026290894,0.0,0.017557496157304633,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,135,1,0.720710039138794,0.27928993105888367,0.0,6.173598326360609e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,136,1,0.7191539406776428,0.2808460593223572,0.0,0.03054511503240461,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,137,1,0.7176195979118347,0.2823804020881653,0.0,6.013664864411072e-05,0.0
proof_increased,increased,ppo,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,138,1,0.7161065936088562,0.2838934063911438,0.0,0.2706914536513312,0.0
