rollout/exploration_rate,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_len_mean,train/loss,train/learning_rate,train/n_updates
0.21077333333333326,0.6477986399999999,24,394,9664,1208,8.0,0.20859523117542267,0.0003,2165
0.20816000000000023,0.64177301,24,395,9696,1212,8.0,0.20713092386722565,0.0003,2173
0.20554666666666666,0.64062181,24,397,9728,1216,8.0,0.2064642310142517,0.0003,2181
0.20293333333333352,0.64495308,24,398,9760,1220,8.0,0.19447274506092072,0.0003,2189
0.20032000000000005,0.6415698999999999,24,399,9792,1224,8.0,0.21035628020763397,0.0003,2197
0.19770666666666703,0.6317747399999999,24,400,9824,1228,8.0,0.21051055192947388,0.0003,2205
0.19509333333333334,0.6287030599999999,24,401,9856,1232,8.0,0.20361362397670746,0.0003,2213
0.19247999999999976,0.6283604199999999,24,402,9888,1236,8.0,0.2062998265028,0.0003,2221
0.18986666666666674,0.6306301599999999,24,403,9920,1240,8.0,0.20787253975868225,0.0003,2229
0.18725333333333372,0.6304897899999999,24,405,9952,1244,8.0,0.21364475786685944,0.0003,2237
0.18464000000000003,0.63515045,24,406,9984,1248,8.0,0.20991654694080353,0.0003,2245
0.18202666666666656,0.64059316,24,407,10016,1252,8.0,2.1327953338623047,0.0003,2253
0.17941333333333354,0.6388005199999999,24,408,10048,1256,8.0,1.2747845649719238,0.0003,2261
0.17679999999999985,0.6367844300000001,24,409,10080,1260,8.0,1.6001056432724,0.0003,2269
0.17418666666666682,0.6393094399999999,24,410,10112,1264,8.0,0.7639956474304199,0.0003,2277
0.17157333333333324,0.63834877,24,411,10144,1268,8.0,0.6224741339683533,0.0003,2285
0.16896000000000022,0.6424489899999999,24,413,10176,1272,8.0,0.3885611295700073,0.0003,2293
0.16634666666666653,0.64864146,24,414,10208,1276,8.0,0.2220347821712494,0.0003,2301
0.1637333333333335,0.65976562,24,415,10240,1280,8.0,0.1807221621274948,0.0003,2309
0.16112000000000004,0.6692371699999998,24,416,10272,1284,8.0,0.15114347636699677,0.0003,2317
0.1585066666666669,0.6755409800000001,24,417,10304,1288,8.0,0.12690889835357666,0.0003,2325
0.15589333333333333,0.6797882199999999,24,418,10336,1292,8.0,0.10975920408964157,0.0003,2333
0.15327999999999975,0.68589727,24,419,10368,1296,8.0,0.10862983763217926,0.0003,2341
0.15066666666666673,0.68851152,24,421,10400,1300,8.0,0.10555969178676605,0.0003,2349
0.1480533333333336,0.69208088,24,422,10432,1304,8.0,0.10912652313709259,0.0003,2357
0.14544,0.69593741,24,423,10464,1308,8.0,0.10431596636772156,0.0003,2365
0.14282666666666655,0.7019397399999999,24,424,10496,1312,8.0,0.1017182320356369,0.0003,2373
0.1402133333333334,0.70735269,24,425,10528,1316,8.0,0.10161037743091583,0.0003,2381
0.1376000000000004,0.7055325400000001,24,426,10560,1320,8.0,0.09597914665937424,0.0003,2389
0.1349866666666668,0.71297836,24,428,10592,1324,8.0,0.09347191452980042,0.0003,2397
0.13237333333333323,0.7247506000000001,24,429,10624,1328,8.0,0.08726499229669571,0.0003,2405
0.1297600000000001,0.7278742499999998,24,430,10656,1332,8.0,0.09462583810091019,0.0003,2413
0.12714666666666652,0.7319625499999998,24,431,10688,1336,8.0,0.09664040803909302,0.0003,2421
0.1245333333333336,0.7362630400000001,24,432,10720,1340,8.0,0.0963219627737999,0.0003,2429
0.12191999999999992,0.7415766599999999,24,433,10752,1344,8.0,0.09997349977493286,0.0003,2437
0.1193066666666669,0.7404437199999999,24,435,10784,1348,8.0,0.08858080208301544,0.0003,2445
0.11669333333333332,0.74426826,24,436,10816,1352,8.0,0.08741965144872665,0.0003,2453
0.11408000000000029,0.7459478499999999,24,437,10848,1356,8.0,0.09323768317699432,0.0003,2461
0.1114666666666666,0.7514110500000001,24,438,10880,1360,8.0,0.08885717391967773,0.0003,2469
0.10885333333333358,0.7507290800000002,24,439,10912,1364,8.0,0.09163185209035873,0.0003,2477
0.10624000000000011,0.74835027,24,440,10944,1368,8.0,0.0846891775727272,0.0003,2485
0.10362666666666642,0.75297766,24,441,10976,1372,8.0,0.0949917808175087,0.0003,2493
0.1010133333333334,0.75143723,24,442,11008,1376,8.0,0.09210845828056335,0.0003,2501
0.09840000000000027,0.7504568399999999,24,444,11040,1380,8.0,0.08726713806390762,0.0003,2509
0.0957866666666668,0.7490849499999999,24,445,11072,1384,8.0,0.08748511970043182,0.0003,2517
0.09317333333333311,0.74368137,24,446,11104,1388,8.0,0.09093720465898514,0.0003,2525
0.09056000000000008,0.7468139499999998,24,447,11136,1392,8.0,0.08869004994630814,0.0003,2533
0.08794666666666662,0.75039198,24,448,11168,1396,8.0,0.09984994679689407,0.0003,2541
0.08533333333333348,0.75374826,24,449,11200,1400,8.0,0.09223978221416473,0.0003,2549
0.0827199999999999,0.7530254700000001,24,450,11232,1404,8.0,0.0898502990603447,0.0003,2557
0.08010666666666677,0.75200984,24,452,11264,1408,8.0,0.09803822636604309,0.0003,2565
0.0774933333333333,0.7493687700000001,24,453,11296,1412,8.0,0.09079492837190628,0.0003,2573
0.07488000000000017,0.7446294899999999,24,454,11328,1416,8.0,0.08253871649503708,0.0003,2581
0.07226666666666659,0.74560525,24,456,11360,1420,8.0,0.08488695323467255,0.0003,2589
0.06965333333333368,0.7477160699999998,24,457,11392,1424,8.0,0.08764591068029404,0.0003,2597
0.06703999999999999,0.7452208399999999,24,458,11424,1428,8.0,0.08875372260808945,0.0003,2605
0.06442666666666641,0.7452050999999998,24,460,11456,1432,8.0,0.08599333465099335,0.0003,2613
0.061813333333333276,0.74745074,24,461,11488,1436,8.0,0.0832173228263855,0.0003,2621
0.05920000000000036,0.7445385900000001,24,463,11520,1440,8.0,0.090443916618824,0.0003,2629
0.056586666666666674,0.7405926499999999,24,464,11552,1444,8.0,0.08726291358470917,0.0003,2637
0.053973333333333096,0.7427979299999999,24,465,11584,1448,8.0,0.08562343567609787,0.0003,2645
0.05136000000000018,0.7425618900000001,24,467,11616,1452,8.0,0.08923987299203873,0.0003,2653
0.04874666666666705,0.7458082300000001,24,468,11648,1456,8.0,0.09503043442964554,0.0003,2661
0.04613333333333347,0.74510594,24,470,11680,1460,8.0,0.09731095284223557,0.0003,2669
0.04351999999999978,0.7472332199999999,24,471,11712,1464,8.0,0.08629847317934036,0.0003,2677
0.04090666666666687,0.74691811,24,473,11744,1468,8.0,0.07849764078855515,0.0003,2685
0.03829333333333318,0.7440288499999999,24,474,11776,1472,8.0,0.0863213762640953,0.0003,2693
0.035680000000000156,0.7426633899999999,24,476,11808,1476,8.0,0.09152675420045853,0.0003,2701
0.03306666666666669,0.7420394100000002,24,477,11840,1480,8.0,0.0913277342915535,0.0003,2709
0.030453333333333554,0.7411828800000001,24,478,11872,1484,8.0,0.08666469901800156,0.0003,2717
0.027839999999999976,0.74378368,24,480,11904,1488,8.0,0.09506206214427948,0.0003,2725
0.02522666666666684,0.7454190700000001,24,481,11936,1492,8.0,0.08358888328075409,0.0003,2733
0.022613333333333374,0.74426379,24,483,11968,1496,8.0,0.08639004826545715,0.0003,2741
0.02000000000000024,0.7445135300000001,24,484,12000,1500,8.0,0.08101171255111694,0.0003,2749
0.02,0.7456534099999997,24,486,12032,1504,8.0,0.09309157729148865,0.0003,2757
0.02,0.7441016399999999,24,487,12064,1508,8.0,0.09151656925678253,0.0003,2765
0.02,0.7484839400000002,24,489,12096,1512,8.0,0.08930615335702896,0.0003,2773
0.02,0.7524426700000001,24,490,12128,1516,8.0,0.08275749534368515,0.0003,2781
0.02,0.7515561800000001,24,492,12160,1520,8.0,0.08713929355144501,0.0003,2789
0.02,0.7504873499999999,24,493,12192,1524,8.0,0.08614750951528549,0.0003,2797
0.02,0.7493986300000002,24,495,12224,1528,8.0,0.09040924161672592,0.0003,2805
0.02,0.74741877,24,496,12256,1532,8.0,0.08255571126937866,0.0003,2813
0.02,0.74353324,24,498,12288,1536,8.0,0.08136756718158722,0.0003,2821
0.02,0.7452917800000001,24,499,12320,1540,8.0,0.07953056693077087,0.0003,2829
0.02,0.7494406600000001,24,501,12352,1544,8.0,0.08901461958885193,0.0003,2837
0.02,0.74684514,24,503,12384,1548,8.0,0.08635445684194565,0.0003,2845
0.02,0.7473044000000002,24,504,12416,1552,8.0,0.08575228601694107,0.0003,2853
0.02,0.74618282,24,505,12448,1556,8.0,0.08772922307252884,0.0003,2861
0.02,0.75161909,24,507,12480,1560,8.0,0.07692094147205353,0.0003,2869
0.02,0.7537520599999997,24,508,12512,1564,8.0,0.08890573680400848,0.0003,2877
0.02,0.75634047,24,510,12544,1568,8.0,0.08930531144142151,0.0003,2885
0.02,0.7539468,24,511,12576,1572,8.0,0.09672313928604126,0.0003,2893
0.02,0.7569196000000001,24,513,12608,1576,8.0,0.08466443419456482,0.0003,2901
0.02,0.7586374100000002,24,514,12640,1580,8.0,0.08435066044330597,0.0003,2909
0.02,0.75742526,24,515,12672,1584,8.0,0.08178168535232544,0.0003,2917
0.02,0.75427197,24,517,12704,1588,8.0,0.09062220901250839,0.0003,2925
0.02,0.7558573199999999,24,519,12736,1592,8.0,0.08505211025476456,0.0003,2933
0.02,0.7525454800000001,24,520,12768,1596,8.0,0.0904020294547081,0.0003,2941
0.02,0.7518919600000001,24,521,12800,1600,8.0,0.08977840095758438,0.0003,2949
0.02,0.74769934,24,523,12832,1604,8.0,0.08335672318935394,0.0003,2957
0.02,0.74918761,24,524,12864,1608,8.0,0.08299878239631653,0.0003,2965
0.02,0.7475183100000001,24,526,12896,1612,8.0,0.08507329225540161,0.0003,2973
0.02,0.7454567900000002,24,527,12928,1616,8.0,0.08543208986520767,0.0003,2981
0.02,0.7440796500000001,24,529,12960,1620,8.0,0.08497210592031479,0.0003,2989
0.02,0.7434805200000001,24,530,12992,1624,8.0,0.09080294519662857,0.0003,2997
0.02,0.74703206,24,532,13024,1628,8.0,0.0881679430603981,0.0003,3005
0.02,0.7470429899999997,24,533,13056,1632,8.0,0.07957683503627777,0.0003,3013
0.02,0.7452059199999997,24,535,13088,1636,8.0,0.08592326939105988,0.0003,3021
0.02,0.7422390899999999,24,536,13120,1640,8.0,0.08738357573747635,0.0003,3029
0.02,0.7395858600000002,24,537,13152,1644,8.0,0.09050236642360687,0.0003,3037
0.02,0.7443235699999999,24,539,13184,1648,8.0,0.07926461845636368,0.0003,3045
0.02,0.7458949199999999,24,540,13216,1652,8.0,0.09127490222454071,0.0003,3053
0.02,0.7440645199999999,24,542,13248,1656,8.0,0.08953353017568588,0.0003,3061
0.02,0.7412323399999999,24,543,13280,1660,8.0,0.08563365787267685,0.0003,3069
0.02,0.73781674,24,545,13312,1664,8.0,0.08418679237365723,0.0003,3077
0.02,0.73518816,24,546,13344,1668,8.0,0.08399827778339386,0.0003,3085
0.02,0.7351010400000001,24,548,13376,1672,8.0,0.08446110785007477,0.0003,3093
0.02,0.7299577,24,549,13408,1676,8.0,0.08759664744138718,0.0003,3101
0.02,0.7282866999999998,24,551,13440,1680,8.0,0.0943383201956749,0.0003,3109
0.02,0.7302018499999999,24,552,13472,1684,8.0,0.08432266116142273,0.0003,3117
0.02,0.7360029699999999,24,554,13504,1688,8.0,0.08187150210142136,0.0003,3125
0.02,0.7338262300000002,24,555,13536,1692,8.0,0.0881364643573761,0.0003,3133
0.02,0.735878,24,556,13568,1696,8.0,0.08006665110588074,0.0003,3141
0.02,0.73317325,24,558,13600,1700,8.0,0.08201940357685089,0.0003,3149
0.02,0.7355173000000002,24,559,13632,1704,8.0,0.09557165205478668,0.0003,3157
0.02,0.7339059700000002,24,561,13664,1708,8.0,0.08292415738105774,0.0003,3165
0.02,0.7281568900000001,24,562,13696,1712,8.0,0.09134738147258759,0.0003,3173
0.02,0.72554467,24,564,13728,1716,8.0,0.08763632923364639,0.0003,3181
0.02,0.7259997699999999,24,565,13760,1720,8.0,0.0863739401102066,0.0003,3189
0.02,0.7241375100000002,24,567,13792,1724,8.0,0.08925959467887878,0.0003,3197
0.02,0.7193003399999999,24,568,13824,1728,8.0,0.09073496609926224,0.0003,3205
0.02,0.71673613,24,570,13856,1732,8.0,0.08824974298477173,0.0003,3213
0.02,0.7168152499999999,24,571,13888,1736,8.0,0.09236560016870499,0.0003,3221
0.02,0.7151485100000001,24,573,13920,1740,8.0,0.08309520035982132,0.0003,3229
0.02,0.71658453,24,574,13952,1744,8.0,0.08795522898435593,0.0003,3237
0.02,0.7098665099999999,24,576,13984,1748,8.0,0.08625797182321548,0.0003,3245
0.02,0.7049940499999999,24,577,14016,1752,8.0,0.09333447366952896,0.0003,3253
0.02,0.7042586499999999,24,579,14048,1756,8.0,0.09161955863237381,0.0003,3261
0.02,0.70545341,24,581,14080,1760,8.0,0.07992277294397354,0.0003,3269
0.02,0.7059799999999998,24,582,14112,1764,8.0,0.08465420454740524,0.0003,3277
0.02,0.7074031000000001,24,584,14144,1768,8.0,0.08354506641626358,0.0003,3285
0.02,0.7045284799999999,24,585,14176,1772,8.0,0.08391229808330536,0.0003,3293
0.02,0.7057669599999998,24,587,14208,1776,8.0,0.08957920968532562,0.0003,3301
0.02,0.70630533,24,588,14240,1780,8.0,0.09119411557912827,0.0003,3309
0.02,0.70589379,24,589,14272,1784,8.0,0.08603259176015854,0.0003,3317
0.02,0.7023715600000001,24,591,14304,1788,8.0,0.08207865059375763,0.0003,3325
0.02,0.7005374000000001,24,592,14336,1792,8.0,0.08385906368494034,0.0003,3333
0.02,0.7023177999999999,24,594,14368,1796,8.0,0.08647260814905167,0.0003,3341
0.02,0.7058132899999999,24,595,14400,1800,8.0,0.08802929520606995,0.0003,3349
0.02,0.70231545,24,597,14432,1804,8.0,0.08407612890005112,0.0003,3357
0.02,0.7013865400000001,24,598,14464,1808,8.0,0.07714375853538513,0.0003,3365
0.02,0.6989312700000001,24,600,14496,1812,8.0,0.08925523608922958,0.0003,3373
0.02,0.7041662700000001,24,601,14528,1816,8.0,0.08115591108798981,0.0003,3381
0.02,0.69754096,24,603,14560,1820,8.0,0.09266378730535507,0.0003,3389
0.02,0.6992578500000001,24,604,14592,1824,8.0,0.09222479164600372,0.0003,3397
0.02,0.6995148,24,606,14624,1828,8.0,0.08343572914600372,0.0003,3405
0.02,0.6989746800000002,24,607,14656,1832,8.0,0.08958564698696136,0.0003,3413
0.02,0.7023613499999999,24,609,14688,1836,8.0,0.07905300706624985,0.0003,3421
0.02,0.7051094099999999,24,611,14720,1840,8.0,0.09252600371837616,0.0003,3429
0.02,0.7038369199999999,24,612,14752,1844,8.0,0.08033456653356552,0.0003,3437
0.02,0.70038197,24,614,14784,1848,8.0,0.08697333186864853,0.0003,3445
0.02,0.7028449799999998,24,615,14816,1852,8.0,0.09696003794670105,0.0003,3453
0.02,0.6998058699999998,24,617,14848,1856,8.0,0.08065886795520782,0.0003,3461
0.02,0.6946570499999999,24,618,14880,1860,8.0,0.08332452923059464,0.0003,3469
0.02,0.69299201,24,619,14912,1864,8.0,0.08706287294626236,0.0003,3477
0.02,0.6914347400000002,24,621,14944,1868,8.0,0.08729515969753265,0.0003,3485
0.02,0.6921218899999999,24,622,14976,1872,8.0,0.0798431783914566,0.0003,3493
0.02,0.69463419,24,624,15008,1876,8.0,0.08585017174482346,0.0003,3501
0.02,0.6948254000000001,24,625,15040,1880,8.0,0.08858194947242737,0.0003,3509
0.02,0.6955748900000001,24,626,15072,1884,8.0,0.0841420441865921,0.0003,3517
0.02,0.6934877399999999,24,627,15104,1888,8.0,0.08756907284259796,0.0003,3525
0.02,0.69536282,24,628,15136,1892,8.0,0.08470123261213303,0.0003,3533
0.02,0.6947408799999999,24,630,15168,1896,8.0,0.08736848086118698,0.0003,3541
0.02,0.69189545,24,631,15200,1900,8.0,0.08124487847089767,0.0003,3549
0.02,0.69533612,24,632,15232,1904,8.0,0.08080992102622986,0.0003,3557
0.02,0.69766839,24,633,15264,1908,8.0,0.08098480850458145,0.0003,3565
0.02,0.7068440600000001,24,635,15296,1912,8.0,0.09113110601902008,0.0003,3573
0.02,0.7027429899999998,24,636,15328,1916,8.0,0.07808628678321838,0.0003,3581
0.02,0.71044971,24,637,15360,1920,8.0,0.0823708176612854,0.0003,3589
0.02,0.71005253,24,638,15392,1924,8.0,0.08335812389850616,0.0003,3597
0.02,0.71212581,24,639,15424,1928,8.0,0.09475033730268478,0.0003,3605
0.02,0.7164714499999999,24,640,15456,1932,8.0,0.08693980425596237,0.0003,3613
0.02,0.7138189000000001,24,641,15488,1936,8.0,0.09023386240005493,0.0003,3621
0.02,0.71400997,24,643,15520,1940,8.0,0.07962415367364883,0.0003,3629
0.02,0.7116112199999999,24,644,15552,1944,8.0,0.08324312418699265,0.0003,3637
0.02,0.7170134999999999,24,645,15584,1948,8.0,0.08273357152938843,0.0003,3645
0.02,0.7136552300000001,24,646,15616,1952,8.0,0.0854097455739975,0.0003,3653
0.02,0.71457003,24,648,15648,1956,8.0,0.07830853760242462,0.0003,3661
0.02,0.7112063699999999,24,649,15680,1960,8.0,0.0830865129828453,0.0003,3669
0.02,0.71402747,24,650,15712,1964,8.0,0.08086956292390823,0.0003,3677
0.02,0.7115825500000001,24,651,15744,1968,8.0,0.08536962419748306,0.0003,3685
0.02,0.71106665,24,652,15776,1972,8.0,0.08440633863210678,0.0003,3693
0.02,0.7113251700000001,24,654,15808,1976,8.0,0.08966943621635437,0.0003,3701
0.02,0.7097962199999999,24,655,15840,1980,8.0,0.08292832970619202,0.0003,3709
0.02,0.70564159,24,656,15872,1984,8.0,0.0786513239145279,0.0003,3717
0.02,0.7102986800000002,24,657,15904,1988,8.0,0.08460722118616104,0.0003,3725
0.02,0.70341703,24,658,15936,1992,8.0,0.08409485220909119,0.0003,3733
0.02,0.6981564700000001,24,659,15968,1996,8.0,0.09282401949167252,0.0003,3741
0.02,0.69849845,24,660,16000,2000,8.0,0.08303369581699371,0.0003,3749
0.02,0.69697851,24,661,16032,2004,8.0,0.08881021291017532,0.0003,3757
0.02,0.69856366,24,663,16064,2008,8.0,0.09289904683828354,0.0003,3765
0.02,0.7009982600000001,24,664,16096,2012,8.0,0.08350129425525665,0.0003,3773
0.02,0.7021753399999998,24,665,16128,2016,8.0,0.09935059398412704,0.0003,3781
0.02,0.6955197099999999,24,666,16160,2020,8.0,0.08381326496601105,0.0003,3789
0.02,0.6971380899999999,24,667,16192,2024,8.0,0.08927923440933228,0.0003,3797
0.02,0.6966452200000001,24,668,16224,2028,8.0,0.084593765437603,0.0003,3805
0.02,0.6966443699999998,24,669,16256,2032,8.0,0.0811876505613327,0.0003,3813
0.02,0.69988509,24,671,16288,2036,8.0,0.08970332145690918,0.0003,3821
0.02,0.6945442,24,672,16320,2040,8.0,0.08917577564716339,0.0003,3829
0.02,0.69316671,24,673,16352,2044,8.0,0.09160583466291428,0.0003,3837
0.02,0.69490833,24,674,16384,2048,8.0,0.08197370171546936,0.0003,3845
0.02,0.69482715,24,675,16416,2052,8.0,0.07715863734483719,0.0003,3853
0.02,0.70066496,24,677,16448,2056,8.0,0.08041926473379135,0.0003,3861
0.02,0.7077021600000001,24,678,16480,2060,8.0,0.08399472385644913,0.0003,3869
0.02,0.7058049299999999,24,679,16512,2064,8.0,0.0823315680027008,0.0003,3877
0.02,0.7097104699999999,24,680,16544,2068,8.0,0.08343982696533203,0.0003,3885
0.02,0.7125270200000001,24,681,16576,2072,8.0,0.08848024159669876,0.0003,3893
0.02,0.70387546,24,682,16608,2076,8.0,0.08435943722724915,0.0003,3901
0.02,0.7029507099999998,24,683,16640,2080,8.0,0.081606425344944,0.0003,3909
0.02,0.70630194,24,685,16672,2084,8.0,0.07977180182933807,0.0003,3917
0.02,0.70256377,24,686,16704,2088,8.0,0.0846605971455574,0.0003,3925
0.02,0.7110186900000001,24,687,16736,2092,8.0,0.08830796182155609,0.0003,3933
0.02,0.7080489399999998,24,688,16768,2096,8.0,0.09152708947658539,0.0003,3941
0.02,0.7042527799999999,24,689,16800,2100,8.0,0.08693540841341019,0.0003,3949
0.02,0.7037835700000001,24,690,16832,2104,8.0,0.08642326295375824,0.0003,3957
0.02,0.7031644600000001,24,691,16864,2108,8.0,0.0877232626080513,0.0003,3965
0.02,0.70001551,24,693,16896,2112,8.0,0.08674894273281097,0.0003,3973
0.02,0.70247502,24,694,16928,2116,8.0,0.08330848813056946,0.0003,3981
0.02,0.7043302200000001,24,695,16960,2120,8.0,0.08327260613441467,0.0003,3989
0.02,0.6988784200000001,24,696,16992,2124,8.0,0.07897727191448212,0.0003,3997
0.02,0.6982081899999999,24,697,17024,2128,8.0,0.09065262973308563,0.0003,4005
0.02,0.6966087599999998,24,698,17056,2132,8.0,0.08327171951532364,0.0003,4013
0.02,0.6945465,24,700,17088,2136,8.0,0.08473886549472809,0.0003,4021
0.02,0.70013852,24,701,17120,2140,8.0,0.0808185413479805,0.0003,4029
0.02,0.7012949100000003,24,702,17152,2144,8.0,0.09042466431856155,0.0003,4037
0.02,0.7006342799999998,24,703,17184,2148,8.0,0.08793435245752335,0.0003,4045
0.02,0.7028828300000001,24,705,17216,2152,8.0,0.08135522902011871,0.0003,4053
0.02,0.6987102199999999,24,706,17248,2156,8.0,0.07989576458930969,0.0003,4061
0.02,0.6985186499999999,24,707,17280,2160,8.0,0.08097608387470245,0.0003,4069
0.02,0.6929797,24,708,17312,2164,8.0,0.07932665199041367,0.0003,4077
0.02,0.6902149999999999,24,709,17344,2168,8.0,0.10393010079860687,0.0003,4085
0.02,0.6952174799999998,24,710,17376,2172,8.0,0.08449330925941467,0.0003,4093
0.02,0.7057595500000001,24,711,17408,2176,8.0,0.07728328555822372,0.0003,4101
0.02,0.7091377399999998,24,713,17440,2180,8.0,0.08454734832048416,0.0003,4109
0.02,0.7076074299999999,24,714,17472,2184,8.0,0.09052249789237976,0.0003,4117
0.02,0.70723374,24,715,17504,2188,8.0,0.0840408056974411,0.0003,4125
0.02,0.6999462,24,716,17536,2192,8.0,0.07972731441259384,0.0003,4133
0.02,0.70711083,24,717,17568,2196,8.0,0.08159688860177994,0.0003,4141
0.02,0.71441798,24,718,17600,2200,8.0,0.07588530331850052,0.0003,4149
0.02,0.71663474,24,719,17632,2204,8.0,0.08537109196186066,0.0003,4157
0.02,0.70437242,24,720,17664,2208,8.0,0.08648505061864853,0.0003,4165
0.02,0.7037955300000002,24,722,17696,2212,8.0,0.07623718678951263,0.0003,4173
0.02,0.7040569800000002,24,723,17728,2216,8.0,0.0853695496916771,0.0003,4181
0.02,0.7085988799999998,24,724,17760,2220,8.0,0.08347359299659729,0.0003,4189
0.02,0.7116702799999999,24,725,17792,2224,8.0,0.0839315876364708,0.0003,4197
0.02,0.7087164200000001,24,726,17824,2228,8.0,0.08155634999275208,0.0003,4205
0.02,0.7082843200000001,24,727,17856,2232,8.0,0.0803259015083313,0.0003,4213
0.02,0.70608025,24,728,17888,2236,8.0,0.08150825649499893,0.0003,4221
0.02,0.6975818999999999,24,730,17920,2240,8.0,0.08419003337621689,0.0003,4229
0.02,0.69874759,24,731,17952,2244,8.0,0.08878316730260849,0.0003,4237
0.02,0.69600876,24,732,17984,2248,8.0,0.09119735658168793,0.0003,4245
0.02,0.6942718299999998,24,733,18016,2252,8.0,0.08937599509954453,0.0003,4253
0.02,0.6939323200000002,24,735,18048,2256,8.0,0.08882267028093338,0.0003,4261
0.02,0.6951542099999999,24,736,18080,2260,8.0,0.08419417589902878,0.0003,4269
0.02,0.7019651100000001,24,738,18112,2264,8.0,0.08154930919408798,0.0003,4277
0.02,0.70539745,24,739,18144,2268,8.0,0.08753115683794022,0.0003,4285
0.02,0.7036770500000001,24,740,18176,2272,8.0,0.08351054042577744,0.0003,4293
0.02,0.7002191400000001,24,742,18208,2276,8.0,0.09128501266241074,0.0003,4301
0.02,0.70070993,24,743,18240,2280,8.0,0.07649067044258118,0.0003,4309
0.02,0.69929666,24,744,18272,2284,8.0,0.0893155038356781,0.0003,4317
0.02,0.7035431,24,745,18304,2288,8.0,0.08036987483501434,0.0003,4325
0.02,0.70843456,24,746,18336,2292,8.0,0.08129768073558807,0.0003,4333
0.02,0.7102573,24,747,18368,2296,8.0,0.08085139095783234,0.0003,4341
0.02,0.70968115,24,749,18400,2300,8.0,0.08785063028335571,0.0003,4349
0.02,0.7103430000000001,24,750,18432,2304,8.0,0.08984971046447754,0.0003,4357
0.02,0.72009079,24,751,18464,2308,8.0,0.09617684036493301,0.0003,4365
0.02,0.7201962700000002,24,752,18496,2312,8.0,0.07777467370033264,0.0003,4373
0.02,0.72053422,24,753,18528,2316,8.0,0.08321938663721085,0.0003,4381
0.02,0.7196031600000002,24,754,18560,2320,8.0,0.08056523650884628,0.0003,4389
0.02,0.71773255,24,755,18592,2324,8.0,0.08729291707277298,0.0003,4397
0.02,0.7131106499999998,24,757,18624,2328,8.0,0.07988769561052322,0.0003,4405
0.02,0.7143962500000001,24,758,18656,2332,8.0,0.07955436408519745,0.0003,4413
0.02,0.7169218899999998,24,759,18688,2336,8.0,0.08064361661672592,0.0003,4421
0.02,0.7279710300000001,24,760,18720,2340,8.0,0.08293960243463516,0.0003,4429
0.02,0.7241091300000001,24,761,18752,2344,8.0,0.08716544508934021,0.0003,4437
0.02,0.7214380700000003,24,762,18784,2348,8.0,0.07603690773248672,0.0003,4445
0.02,0.72708264,24,763,18816,2352,8.0,0.0840720534324646,0.0003,4453
0.02,0.7328767100000002,24,765,18848,2356,8.0,0.0763387382030487,0.0003,4461
0.02,0.73559165,24,766,18880,2360,8.0,0.08265245705842972,0.0003,4469
0.02,0.7322166799999998,24,767,18912,2364,8.0,0.07872280478477478,0.0003,4477
0.02,0.72906268,24,768,18944,2368,8.0,0.08102298527956009,0.0003,4485
0.02,0.7199760399999999,24,769,18976,2372,8.0,0.08080987632274628,0.0003,4493
0.02,0.71797101,24,770,19008,2376,8.0,0.08635557442903519,0.0003,4501
0.02,0.7152083900000001,24,771,19040,2380,8.0,0.08759120106697083,0.0003,4509
0.02,0.72036329,24,773,19072,2384,8.0,0.07845039665699005,0.0003,4517
0.02,0.7162323100000001,24,774,19104,2388,8.0,0.08690335601568222,0.0003,4525
0.02,0.7149831100000001,24,775,19136,2392,8.0,0.09238066524267197,0.0003,4533
0.02,0.71710634,24,776,19168,2396,8.0,0.08257131278514862,0.0003,4541
0.02,0.7151011300000001,24,777,19200,2400,8.0,0.08341486006975174,0.0003,4549
0.02,0.70836803,24,779,19232,2404,8.0,0.10456939786672592,0.0003,4557
0.02,0.7111021399999999,24,780,19264,2408,8.0,0.07575356215238571,0.0003,4565
0.02,0.71074653,24,781,19296,2412,8.0,0.09036973118782043,0.0003,4573
0.02,0.7043326999999999,24,782,19328,2416,8.0,0.0884900838136673,0.0003,4581
0.02,0.7097325500000002,24,783,19360,2420,8.0,0.08287420123815536,0.0003,4589
0.02,0.7129748400000001,24,785,19392,2424,8.0,0.08419613540172577,0.0003,4597
0.02,0.7225719600000001,24,786,19424,2428,8.0,0.07711547613143921,0.0003,4605
0.02,0.72434498,24,787,19456,2432,8.0,0.09360196441411972,0.0003,4613
0.02,0.7241724400000001,24,788,19488,2436,8.0,0.08362668752670288,0.0003,4621
0.02,0.7158188700000001,24,790,19520,2440,8.0,0.08549783378839493,0.0003,4629
0.02,0.71400936,24,791,19552,2444,8.0,0.07717428356409073,0.0003,4637
0.02,0.7219847700000002,24,792,19584,2448,8.0,0.08515223860740662,0.0003,4645
0.02,0.7186025400000002,24,794,19616,2452,8.0,0.08282558619976044,0.0003,4653
0.02,0.7128728199999999,24,795,19648,2456,8.0,0.08086671680212021,0.0003,4661
0.02,0.70893562,24,796,19680,2460,8.0,0.0862763375043869,0.0003,4669
0.02,0.7121231700000001,24,797,19712,2464,8.0,0.07735096663236618,0.0003,4677
0.02,0.70900356,24,798,19744,2468,8.0,0.08314994722604752,0.0003,4685
