fold,tape_id,tape_sha256,family,risk_level,tree_ret_excel,base_ret_excel,delta_ret_excel,tree_ret_clipped,base_ret_clipped,delta_ret_clipped,tree_service_loss,base_service_loss,service_loss_degradation,tree_lost,base_lost,lost_degradation,tree_backlog_auc,base_backlog_auc,backlog_degradation,tree_rule_changes,tree_rule_counts,risk_sha256,demand_sha256,mass_balance_residual
1,d1v2-validation-mixed-current-811025,e814b0659b525e95d87c439ba6b62fa0ee0a75f3e3ee6f29297150bc0bdbafb7,mixed,current,0.004887518558135151,0.005099224333389922,-0.0002117057752547705,0.00488751855813514,0.0050992243333899115,-0.00021170577525477137,3632131088.0,3632904650.0,-0.00021293209553407903,101.0,82.0,0.23170731707317074,2131395168.0,2173966128.0,-0.019582163425501172,32,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 2, ""spt_contingent"": 709, ""spt_flat"": 17}",f27bfd35dd6a5020d73ced250dd8763f31f23a19332ead9ad2b877ceabd90ff1,9b2618c65eddccbddcc2af2634a8f3e4252d6123a8881d530149a108283fbfb5,0.0
1,d1v2-validation-mixed-increased-811030,f0c781d5c3a4fd6f315a7735e64fd16050599a90e8ecc263127f66b6ee838f4d,mixed,increased,0.004111069846465782,0.004457206198147678,-0.00034613635168189577,0.004111069846465773,0.004457206198147668,-0.00034613635168189577,5413991148.0,5411925638.0,0.0003816589765197361,177.0,131.0,0.3511450381679389,2311319520.0,2388031992.0,-0.03212372039277102,36,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 6, ""spt_contingent"": 703, ""spt_flat"": 19}",c2bb369634920a3363695576ce0e37562e3df14063d9396a8f2121d7f23d4237,02341c87bd204270095ce65532552acd0e340aba51bd652e8a1b99e1d766c596,0.0
2,d1v2-selection-R1-current-810004,4565b277e8a5b86345c25b1d0e5889ef230af54819797df479b94ce6ddd1ed1f,R1,current,0.005219635837479015,0.005219635837479015,0.0,0.005219635837479006,0.005219635837479006,0.0,2883187132.0,2883187132.0,0.0,69.0,69.0,0.0,2017813032.0,2017813032.0,0.0,1,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 1, ""spt_contingent"": 727, ""spt_flat"": 0}",143bdb97d960b2417f14cca1394c9044f98ecfad0f2f5151eb0c63aaf68b0178,bb5db110831ab5c09f71e04185f24314e06870da10ba4d8675f114c3ef4ef344,0.0
2,d1v2-selection-R1-increased-810009,4ddf570622483ca1abf819309792fe91b2a30ba034266d1eed7ce265df65dd0c,R1,increased,0.005052015857752034,0.005111180315476694,-5.916445772465983e-05,0.00505201585775202,0.00511118031547668,-5.916445772465983e-05,3308107994.0,3307009060.0,0.00033230450236504643,89.0,89.0,0.0,2109948144.0,2110100160.0,-7.204207785093955e-05,11,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 7, ""spt_contingent"": 721, ""spt_flat"": 0}",c17cb534f9e0acbd37ee3b3c6d18d0664181828e2e763a09e59eab48364b2590,8552852c73ee9dbe59a3b5af44b0e96c264ec053789eca2152b9187a4acc889c,0.0
2,d1v2-selection-R2-current-810014,c24fde7871df588b740d1d15c112a4f0bf3616cefb5b1175f8ae2eb44d74e617,R2,current,0.38868423983869593,0.41804663551030263,-0.0293623956716067,0.38868423983869577,0.4180466355103029,-0.029362395671607144,3635969050.0,3632484020.0,0.000959406835876459,94.0,73.0,0.2876712328767123,2160117768.0,2204505144.0,-0.02013484800469125,14,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 6, ""spt_contingent"": 717, ""spt_flat"": 5}",75fd5fc0fed71aefac74f95c9151e78b868fe3842734f2016aca78c4d6d990d6,7bd97fa48e6243dd991f5e8a55922b0e6ab95562d47b024448246cd18f2c695d,0.0
2,d1v2-selection-R2-increased-810019,6a858ac711928601173b132b574d5d0b45bb1870fcea4853c69876b96ef435f6,R2,increased,0.14654491422469174,0.17274492070168485,-0.02620000647699311,0.14654491422469193,0.17274492070168468,-0.02620000647699275,4316450786.0,4320816052.0,-0.0010102873965160877,135.0,89.0,0.5168539325842697,2224555128.0,2367727584.0,-0.06046829752184869,16,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 718, ""spt_flat"": 10}",c3215afd4518ca7f1ac911225802d44f01fac9825586283454fd409ab220f305,ecc7766a0dccfe2e245d4e0e517bfa984f63815a2c3c628da0583fca6934b2b7,0.0
2,d1v2-selection-mixed-current-810024,afb0155c4acd8eaf5e5b9801d6ca58937a0b14789014eca3bfac89cdb3106038,mixed,current,0.004770791850790363,0.0050511610444109855,-0.00028036919362062207,0.004770791850790349,0.005051161044410974,-0.00028036919362062554,3834858054.0,3840113626.0,-0.0013685980447079615,101.0,81.0,0.24691358024691357,2232842232.0,2273008608.0,-0.01767101798850733,32,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 14, ""spt_contingent"": 682, ""spt_flat"": 32}",2c1401519a89c37281b853776062a3419627e9fbaa5c2b3498196f2f5b8bf582,68122ee6107ddd8dbb2597ea371d9471e55713d40bee0d627ba45c6c3611a975,0.0
2,d1v2-selection-mixed-increased-810029,5d4d4421b1c17a406e39f3bd42d1cd646f6381d8bb62c496c73186c1d272190f,mixed,increased,0.0040480115123637415,0.0045920907773830556,-0.000544079265019314,0.004048011512363733,0.004592090777383043,-0.0005440792650193106,5168540759.0,5169893132.0,-0.0002615862582592355,174.0,125.0,0.392,2233472568.0,2300478384.0,-0.029126905284583626,12,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 693, ""spt_flat"": 35}",6b1fc55120922a944093e66e541b066a513b353400375983204c09d91efddf25,ebc5e9d7c4e9a81cd8360fa237f42783ac7a881c4c9e5709f1d1dd4679fd923f,0.0
2,d1v2-validation-R1-current-811004,0e21c146d3e52199f7b88c599f3a5b815c8ba15ec3f702e97e39bbee902b33b9,R1,current,0.005191292299484038,0.005212622315818919,-2.1330016334880457e-05,0.005191292299484025,0.005212622315818905,-2.133001633487959e-05,2913662208.0,2915046216.0,-0.0004747808087581964,72.0,72.0,0.0,2033569536.0,2033334288.0,0.00011569568338484636,19,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 20, ""spt_contingent"": 708, ""spt_flat"": 0}",f147ada1211e3cc06bf614f79c3af83e2e8f31f05cbdb8de03c702bfd4d999b8,9cfd384a67b305ba7bee217e918ba5f92073a5802f4673a978087fad9923b4d4,0.0
2,d1v2-validation-R1-increased-811009,0f3d815be17f62ab26de12c5449dcfd2ec70453af261c39675b5134b8f34d59f,R1,increased,0.0051291620685271055,0.005225675214706447,-9.651314617934153e-05,0.005129162068527092,0.005225675214706433,-9.651314617934153e-05,3427389094.0,3426462598.0,0.0002703943129397614,93.0,93.0,0.0,2123762640.0,2123337840.0,0.00020006236972633615,34,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 25, ""spt_contingent"": 703, ""spt_flat"": 0}",17232eb17c50221478896aa2d96fc21dc3576eaa1505ffe8756adda20dc63d9c,fad832ef030e2623fd8910af4452984bf2f4d8aad4d2eb38a731116eef5637e3,0.0
2,d1v2-validation-R2-current-811014,2a14174fa5a8418fc5d698f629e406bddae10b8fb160d58548a09abc31f35329,R2,current,0.3947403913010382,0.42147146168739696,-0.026731070386358746,0.39474039130103833,0.42147146168739685,-0.026731070386358524,3560121619.0,3558011028.0,0.0005931940579696259,105.0,82.0,0.2804878048780488,2128646448.0,2180663472.0,-0.0238537604118679,10,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 719, ""spt_flat"": 9}",338c24dba4841f4ee1e6054a05b487904f9b8f9aa7b45b9a19278b170c471b58,0e23e811f7c93ecd7cd92dc4f3f94aaa3cc344cf1edf1b8de5482be7f14b4e65,0.0
2,d1v2-validation-R2-increased-811019,fbc7c230b948f1598818c48e8bd2665be46847f0a218d69bbd2fe35b693a7f4e,R2,increased,0.12869355132398025,0.15850682359944115,-0.029813272275460906,0.12869355132398047,0.1585068235994413,-0.029813272275460823,4552197639.0,4554091121.0,-0.00041577604612887586,141.0,93.0,0.5161290322580645,2225180688.0,2328500232.0,-0.044371712993670855,14,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 718, ""spt_flat"": 10}",262c26a60d695d44f1b1fa0f537182e8d0391ede5fa386bc987553052c572a1c,1f9991c78268ddc13f0e52ecbcac51c5bf32e4cb76f028c535c3b0c2f13a2671,0.0
2,d1v2-validation-mixed-current-811024,8f313ae4abb5f7698154a8813aa0121c1601c0061aa008cb55e167ff298d0f5b,mixed,current,0.00483281225014281,0.005111602776380482,-0.0002787905262376725,0.004832812250142798,0.005111602776380472,-0.0002787905262376742,3688093876.0,3685707180.0,0.0006475544267192708,107.0,85.0,0.25882352941176473,2136540240.0,2185081152.0,-0.022214695301165637,6,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 725, ""spt_flat"": 3}",c4d7426049f668f1af2d98513e6723ef308a01462fa716194186a2c48d37e698,7a6e26c5bcaa0461c4ac84bedb4ae5bed863ec8e027f4081a7e93eb79b2477c0,0.0
2,d1v2-validation-mixed-increased-811029,4b12e29c575b609864cd8e17864a86d80e65f5575cd02a1fafd17a3766a3774f,mixed,increased,0.004278013049864989,0.004494022407959995,-0.00021600935809500642,0.00427801304986498,0.004494022407959986,-0.00021600935809500642,5257861948.0,5256590119.0,0.0002419494332272476,179.0,135.0,0.32592592592592595,2285225232.0,2373200856.0,-0.03707045013808136,18,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 717, ""spt_flat"": 11}",70844716f53112be38dce07daeee999e268190ae3b9b46ff334e2edcdc27fd24,5da26519b543c2c4fe4e368db4163fad01d0700a5e1304259905585683cbebe9,0.0
3,d1v2-selection-R1-current-810003,059856c738ab5bd31230a0ce4f2623a172216da35316fc1e60aa6b94aaccde4a,R1,current,0.005289198215674505,0.005289198215674505,0.0,0.0052891982156744915,0.0052891982156744915,0.0,2908448542.0,2908448542.0,0.0,71.0,71.0,0.0,2029208760.0,2029208760.0,0.0,0,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 728, ""spt_flat"": 0}",08aed438ccc661281402650d36359556eadfc8e2da611eedbde5b9bddd418d7d,8d9463d1b23e2ef2f2b5937b1e19cb7f9442691d8ab1c76619873fe75e37b6d1,0.0
3,d1v2-selection-R1-increased-810008,502901e2cdd52807a52b92b5214aa671f9c8fa3dab565425dc7b35b7241f7fc7,R1,increased,0.005234458493578362,0.005234458493578362,0.0,0.0052344584935783535,0.0052344584935783535,0.0,3371466888.0,3371466888.0,0.0,91.0,91.0,0.0,2104332096.0,2104332096.0,0.0,0,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 728, ""spt_flat"": 0}",e640abbcb9eee9dd31262e50394544ebef1151b0c7b5d4038c47e807ca198679,95142d034c5cad1341de5e3e461d9140f0573ccff574dfbf4c6c42ebcca3e180,0.0
3,d1v2-selection-R2-current-810013,d3b38eb93dae6e120b29d4b74dcfa1224371e84f7b850e1a9d6b0503ba83d5ad,R2,current,0.38499671367481303,0.4398359938462141,-0.05483928017140105,0.38499671367481314,0.4398359938462143,-0.05483928017140116,3279840896.0,3284900268.0,-0.0015401904433099823,91.0,68.0,0.3382352941176471,2086505256.0,2159506512.0,-0.033804601002286765,23,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 32, ""spt_contingent"": 689, ""spt_flat"": 7}",83ee444183f30e22dd06dda83e7665b9742ef6f1b671166a20cd5e680d48e6bd,fb57c1d278c0a288aa27fba7ed5d73628e4eb2f516ee43b5bec8ed88e5adba47,0.0
3,d1v2-selection-R2-increased-810018,fcac52e946c95d4b3a5f1ec84a1e1ba7cebcb144aed47317328ba6ecab5a4c78,R2,increased,0.11140607421152086,0.15391458576148376,-0.042508511549962893,0.11140607421152098,0.15391458576148398,-0.042508511549963005,4574432688.0,4579465570.0,-0.001099010773870716,141.0,92.0,0.532608695652174,2172640752.0,2349749352.0,-0.07537340093284979,141,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 383, ""spt_contingent"": 324, ""spt_flat"": 21}",c88b05a98206e7113450a5e642e8d11f45c466295df53f71a742fd4cb0ec7f00,beb5130c2b53914001c3a08b786fa31cf979476396ba785f4015408f5a8bdfdf,0.0
3,d1v2-selection-mixed-current-810023,a26b54633f6221b025bddd5bf9867d2ba495dfb7c54fa6d00ce95c61e5876b5b,mixed,current,0.004038809691231858,0.005034328312564071,-0.000995518621332213,0.004038809691231847,0.005034328312564062,-0.0009955186213322148,3724841222.0,3724723126.0,3.170598082194204e-05,107.0,79.0,0.35443037974683544,2149980552.0,2225054496.0,-0.033740272040510055,74,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 324, ""spt_contingent"": 398, ""spt_flat"": 6}",0f42da239b87659780d872a426236c002bfa5abb3b730bd924509ac6e92bf035,02c49973a44d76f6e5463b6f8ba82f0b5a8a300384e4bfd1e2c363d138068a1b,0.0
3,d1v2-selection-mixed-increased-810028,0b4104a8dc25920569bb84cbc37157e0cfa07a05897a6b6aa0f903cae55f2579,mixed,increased,0.0036411751095799592,0.004471644746193888,-0.000830469636613929,0.003641175109579953,0.004471644746193877,-0.0008304696366139238,5395378953.0,5397477624.0,-0.00038882440024729593,184.0,132.0,0.3939393939393939,2328554256.0,2446372800.0,-0.04816050276556378,100,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 346, ""spt_contingent"": 377, ""spt_flat"": 5}",f0ae7ebcf39f9055bfe8332777d4e8ac11ab093ea01376440e7d3d7d841e036d,9a34ed85ad53b73e70ad80f8a2bb3a293bb27da0c849a7ed9edd756c4c76c96d,0.0
3,d1v2-validation-R1-current-811003,7818173a99b44d7ca0a212e1e0c517778879daf5fbd4842defa3a530a10d6615,R1,current,0.005292578420126679,0.005292578420126679,0.0,0.005292578420126666,0.005292578420126666,0.0,2869692036.0,2869692036.0,0.0,69.0,69.0,0.0,2011024128.0,2011024128.0,0.0,0,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 728, ""spt_flat"": 0}",9615796488cccab728282f1f5d406f23bd4d779bb1bd1f724598c39cf13940d6,bf7c1b98eaf4eae4366a358786af9590a6bbe9a82ae103e966c4ec7421dff4f0,0.0
3,d1v2-validation-R1-increased-811008,6d07cc7108a698653ef40c8784ec80d67c2431cf6651876fced51d7a428c844d,R1,increased,0.005304611303292265,0.005304611303292265,0.0,0.005304611303292255,0.005304611303292255,0.0,3446993548.0,3446993548.0,0.0,93.0,93.0,0.0,2132997576.0,2132997576.0,0.0,0,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 728, ""spt_flat"": 0}",34553cc72a521dd8d85c52751663a6a0edbf3864846f9cf5d6cb18366b7fe5bb,2c00d951f23f2a580d1015243a948f9d03f99766ceb478025187462e1bc37197,0.0
3,d1v2-validation-R2-current-811013,8194eefaaa915bf8049c4289164262ff0579fcd003218080bb6b6277c9cdcbee,R2,current,0.3956565730464223,0.43141848162340163,-0.03576190857697931,0.3956565730464226,0.4314184816234014,-0.03576190857697881,3403452664.0,3408048544.0,-0.001348537129288027,87.0,68.0,0.27941176470588236,2089149312.0,2126163384.0,-0.017408855913210477,18,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 715, ""spt_flat"": 13}",34533f28f55eb7afce01c5d1d4b786669d82e7a1f4d0bd5153415b6fedf6696c,ab4329757dc079609d2109583fb0f318a4e97c613b33e44e7dff3e698369d90e,0.0
3,d1v2-validation-R2-increased-811018,2ca19962971a440daf1e66c241e2696a8267e911173507909737c32f3ae7d514,R2,increased,0.1329359236447754,0.15776535629422192,-0.02482943264944651,0.13293592364477566,0.15776535629422211,-0.024829432649446453,4534227493.0,4535264347.0,-0.0002286204112194389,138.0,93.0,0.4838709677419355,2215904184.0,2413118376.0,-0.08172586722699592,112,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 241, ""spt_contingent"": 453, ""spt_flat"": 34}",3e0ce356dbf87815acb9255f0e83cd51c286632b5788c0026f94e72725cefa42,c093ede9d358217b16249b6a7be9e40c0ea17013a9bc1d3478d8c0a675023e39,0.0
3,d1v2-validation-mixed-current-811023,f7a512b66552f6cafcd667dc081592b49144b6fa508c1853bba25803a4bfe472,mixed,current,0.004968277904059079,0.005103229537959205,-0.0001349516339001263,0.004968277904059064,0.005103229537959191,-0.00013495163390012718,3562382894.0,3563111695.0,-0.00020454059888796162,98.0,76.0,0.2894736842105263,2139611088.0,2194208736.0,-0.024882613538186188,12,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 0, ""spt_contingent"": 721, ""spt_flat"": 7}",02840cd70ecf5b1dc20ed6356a945ae7404c6340f8d7c545d15d0fad17957366,7f293c4dbf8b6e9a41454734717078d5b177cd22fcba1cb48c416b7d2a3ff0c5,0.0
3,d1v2-validation-mixed-increased-811028,3015242a28ead3d55b0379258146cb2c03ed4b7d1d415d840a8f86a5c2f25673,mixed,increased,0.0038203298540317593,0.004324743646584918,-0.000504413792553159,0.003820329854031753,0.004324743646584906,-0.0005044137925531529,5717830118.0,5717326689.0,8.805321566958651e-05,191.0,140.0,0.36428571428571427,2216878416.0,2312478936.0,-0.04134114197181167,124,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 420, ""spt_contingent"": 296, ""spt_flat"": 12}",247275a9e9ce906da22f68a5dc1f7a87676f5a92c47438d4aaa9b114490df841,91d1ac19bfd3c94060e1894034a035b9e9ec8669bae5154fac9c7976ba6c024d,0.0
4,d1v2-selection-R1-current-810002,fc93a6f2690bbda9ad7f6837780032b99f98128f18d0cc85808ec2bce776a4e8,R1,current,0.005199481057046422,0.005257650711307007,-5.816965426058522e-05,0.005199481057046407,0.005257650711306994,-5.8169654260586956e-05,2897476224.0,2896254178.0,0.0004219401768265658,72.0,71.0,0.014084507042253521,2028924000.0,2027210088.0,0.0008454535670207261,38,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 33, ""spt_contingent"": 679, ""spt_flat"": 16}",527abf2e44ec62487a4ce9fd20d3cd98351425257a603f35c9d6e9aa77496026,cd6fe333d815b158e502c7cbaeec9786493d0f03a25f51bcda5631b7a92fa0eb,0.0
4,d1v2-selection-R1-increased-810007,4fae759823c5b2211bbee0a919038f20cb919d8b565a8a4db251acc387437e5d,R1,increased,0.004979986010828392,0.005113057970023127,-0.00013307195919473516,0.004979986010828377,0.0051130579700231155,-0.00013307195919473862,3450225726.0,3452444456.0,-0.0006426547995997651,96.0,95.0,0.010526315789473684,2125431120.0,2124748752.0,0.00032115232417842125,50,"{""age_threshold"": 0, ""fifo_contingent"": 0, ""fifo_flat"": 0, ""lpt_contingent"": 31, ""spt_contingent"": 677, ""spt_flat"": 20}",24d436bf05fc9f1e453b522cebad0fe72dece1e3dd496458b8d1218413fce5e6,44a4b4f1711e71b051ac59ef802ffc7e76b17de658015b3809a9cbcedfa5daf2,0.0
