rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/time_elapsed,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/loss,train/learning_rate
0.7177411499999998,8.0,0.02,535,1576,12608,23,2901,0.06986567378044128,0.0003
0.7155084500000001,8.0,0.02,536,1580,12640,23,2909,0.077043816447258,0.0003
0.7123516800000002,8.0,0.02,537,1584,12672,23,2917,0.06845445185899734,0.0003
0.7092840900000001,8.0,0.02,539,1588,12704,23,2925,0.07528968900442123,0.0003
0.7117844699999999,8.0,0.02,540,1592,12736,23,2933,0.0741100013256073,0.0003
0.71206975,8.0,0.02,541,1596,12768,23,2941,0.07398571819067001,0.0003
0.7147462299999999,8.0,0.02,542,1600,12800,23,2949,0.07732200622558594,0.0003
0.7050596399999999,8.0,0.02,543,1604,12832,23,2957,0.07619049400091171,0.0003
0.70807016,8.0,0.02,545,1608,12864,23,2965,0.06702310591936111,0.0003
0.7127907,8.0,0.02,546,1612,12896,23,2973,0.06728973239660263,0.0003
0.7148010199999999,8.0,0.02,547,1616,12928,23,2981,0.06746461987495422,0.0003
0.7161524,8.0,0.02,548,1620,12960,23,2989,0.07424420118331909,0.0003
0.72105731,8.0,0.02,550,1624,12992,23,2997,0.07637479901313782,0.0003
0.72350585,8.0,0.02,551,1628,13024,23,3005,0.0643661767244339,0.0003
